-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:36:15-79
uses-sdk
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
MERGED from [:pusher_pusher-websocket-react-native] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:pusher_pusher-websocket-react-native] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-av] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-av/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-av] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-av/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-4/e82817fcaec9ad8f5ceb621620bce018/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-4/e82817fcaec9ad8f5ceb621620bce018/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-4/bcf788c81b778df6ff80544fd49c05c5/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-4/bcf788c81b778df6ff80544fd49c05c5/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-4/8188bcfb1953841e7c5157d565758c91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-4/8188bcfb1953841e7c5157d565758c91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-4/0b0a55c38b1bcd67d05c0d5a1505fa34/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-4/0b0a55c38b1bcd67d05c0d5a1505fa34/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/mac/.gradle/caches/transforms-4/15b270664a5125e6bc6ce8cb7926a3b1/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/mac/.gradle/caches/transforms-4/15b270664a5125e6bc6ce8cb7926a3b1/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/mac/.gradle/caches/transforms-4/c1c0c0e9841606cfb20d66d59a480bcc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/mac/.gradle/caches/transforms-4/c1c0c0e9841606cfb20d66d59a480bcc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-4/633115fac2752750f76f0993775a4b8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-4/633115fac2752750f76f0993775a4b8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-4/3d039cbacd82ab7f9f4c61d5ffb10fb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-4/3d039cbacd82ab7f9f4c61d5ffb10fb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/mac/.gradle/caches/transforms-4/b9d0ad222d76627ea7a45ed97df5cdb4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/mac/.gradle/caches/transforms-4/b9d0ad222d76627ea7a45ed97df5cdb4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mac/.gradle/caches/transforms-4/dc7a4b8043289876c2eeae7baa84517d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mac/.gradle/caches/transforms-4/dc7a4b8043289876c2eeae7baa84517d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-4/17217143d1095cb4135b6c4b194b8d21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-4/17217143d1095cb4135b6c4b194b8d21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-4/24d2e48b2a4e54d38c9e4dbaaccb629f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-4/24d2e48b2a4e54d38c9e4dbaaccb629f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-4/8b6326ed9f898a0eb31828274c96ff44/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-4/8b6326ed9f898a0eb31828274c96ff44/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-4/9249d0ddc514ab15f4617efa23d6d748/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-4/9249d0ddc514ab15f4617efa23d6d748/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-4/009219b560f8cb84908fc06c420907f0/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-4/009219b560f8cb84908fc06c420907f0/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/mac/.gradle/caches/transforms-4/9165fe4021df98734b6e595f601aafe1/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/mac/.gradle/caches/transforms-4/9165fe4021df98734b6e595f601aafe1/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-4/0d58e77614e75a268b9f173effc589ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-4/0d58e77614e75a268b9f173effc589ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-4/acd5a8415eb5cf797576e3347881430b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-4/acd5a8415eb5cf797576e3347881430b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-4/7c28c116b48d0ae8a6885683df43318f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-4/7c28c116b48d0ae8a6885683df43318f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-4/9d489d07bfa1c71efa6297566ed05887/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-4/9d489d07bfa1c71efa6297566ed05887/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-4/5ac1787b5e7795577cb7a588087ba3ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-4/5ac1787b5e7795577cb7a588087ba3ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-4/8dc5b652a97dc5a1538464bc20616ce2/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-4/8dc5b652a97dc5a1538464bc20616ce2/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-4/a5dec24f02988ee5319a5b7064abc382/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-4/a5dec24f02988ee5319a5b7064abc382/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/mac/.gradle/caches/transforms-4/e527a44b1b978360df21abd82ae46cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/mac/.gradle/caches/transforms-4/e527a44b1b978360df21abd82ae46cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/mac/.gradle/caches/transforms-4/ad41db21d0dfda25481becb7984fc7bc/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/mac/.gradle/caches/transforms-4/ad41db21d0dfda25481becb7984fc7bc/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/ef121d28700f435bbe4a9bdcbdd81670/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/ef121d28700f435bbe4a9bdcbdd81670/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/mac/.gradle/caches/transforms-4/878918094a4b25ab92f902401ff5c478/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/mac/.gradle/caches/transforms-4/878918094a4b25ab92f902401ff5c478/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/mac/.gradle/caches/transforms-4/d01543441c82de448d8e821f29fcb790/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/mac/.gradle/caches/transforms-4/d01543441c82de448d8e821f29fcb790/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/mac/.gradle/caches/transforms-4/8d3776fc9d1c9513d7c184749e59e95d/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/mac/.gradle/caches/transforms-4/8d3776fc9d1c9513d7c184749e59e95d/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/mac/.gradle/caches/transforms-4/4829db8099f12d739086ec46f1f8d591/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/mac/.gradle/caches/transforms-4/4829db8099f12d739086ec46f1f8d591/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/636e23da25f0ec7f4defd78a8b11a4d0/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/636e23da25f0ec7f4defd78a8b11a4d0/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/mac/.gradle/caches/transforms-4/0e349ab15ec8d2c5e12dbb67ed1e844a/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/mac/.gradle/caches/transforms-4/0e349ab15ec8d2c5e12dbb67ed1e844a/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/6437be714a881b0db51c901f12e3429b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/6437be714a881b0db51c901f12e3429b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/mac/.gradle/caches/transforms-4/59d3f66e072e5b0fce8c5fcbed8d9be0/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/mac/.gradle/caches/transforms-4/59d3f66e072e5b0fce8c5fcbed8d9be0/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/mac/.gradle/caches/transforms-4/4e30f3a6a48922e3b66ca94da5525898/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/mac/.gradle/caches/transforms-4/4e30f3a6a48922e3b66ca94da5525898/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/mac/.gradle/caches/transforms-4/508864ada61fb5289e0f5033c8632bbc/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/mac/.gradle/caches/transforms-4/508864ada61fb5289e0f5033c8632bbc/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/mac/.gradle/caches/transforms-4/acc9ca34a9b5115880cce18a2fde5268/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/mac/.gradle/caches/transforms-4/acc9ca34a9b5115880cce18a2fde5268/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
